WARNING:tensorflow:From /home/ssharpe42y/dl-project/query_completion/venv/local/lib/python2.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From code/model.py:101: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
WARNING:tensorflow:From /home/ssharpe42y/dl-project/query_completion/venv/local/lib/python2.7/site-packages/tensorflow/python/ops/rnn.py:626: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From code/factorcell.py:139: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From code/model.py:105: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From code/model.py:120: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From code/model.py:124: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
INFO:root:{'rawcost': 2.7892585, 'cost': 3.3048933756550976, 'valcost': 2.8495736, 'iter': 50}
INFO:root:{'rawcost': 1.1604111, 'cost': 1.23902265486594, 'valcost': 1.2196757, 'iter': 750}
INFO:root:{'rawcost': 1.1922745, 'cost': 1.1904900695758995, 'valcost': 1.2062483, 'iter': 800}
INFO:root:{'rawcost': 1.2599444, 'cost': 1.1719619285101235, 'valcost': 1.1626068, 'iter': 850}
INFO:root:{'rawcost': 1.0671836, 'cost': 1.1237776557309014, 'valcost': 1.0644168, 'iter': 900}
INFO:root:{'rawcost': 1.142659, 'cost': 1.1213874009600395, 'valcost': 1.0971358, 'iter': 950}
INFO:root:{'rawcost': 1.0789908, 'cost': 1.0869015339467396, 'valcost': 1.042884, 'iter': 1000}
INFO:root:{'rawcost': 0.9465683, 'cost': 1.0770791300483353, 'valcost': 1.0449382, 'iter': 1050}
INFO:root:{'rawcost': 1.0557902, 'cost': 1.066582821757474, 'valcost': 1.0235138, 'iter': 1100}
INFO:root:{'rawcost': 1.1095058, 'cost': 1.0564840256990804, 'valcost': 1.0437438, 'iter': 1150}
INFO:root:{'rawcost': 0.95581335, 'cost': 1.0442044256215048, 'valcost': 1.0491006, 'iter': 1200}
INFO:root:{'rawcost': 0.96622974, 'cost': 1.0341090349507438, 'valcost': 1.0587177, 'iter': 1250}
INFO:root:{'rawcost': 0.9402972, 'cost': 1.0172317006016183, 'valcost': 1.0745978, 'iter': 1300}
INFO:root:{'rawcost': 1.0649652, 'cost': 0.9988512091650688, 'valcost': 1.0940733, 'iter': 1350}
INFO:root:{'rawcost': 0.8750927, 'cost': 0.9895790583116066, 'valcost': 0.9703626, 'iter': 1400}
INFO:root:{'rawcost': 1.0875568, 'cost': 0.9891493573572812, 'valcost': 1.0162283, 'iter': 1450}
INFO:root:{'rawcost': 0.91777146, 'cost': 0.9737669980620659, 'valcost': 0.9581383, 'iter': 1500}
INFO:root:{'rawcost': 0.967383, 'cost': 0.9811944187078792, 'valcost': 0.94633716, 'iter': 1550}
INFO:root:{'rawcost': 0.8922053, 'cost': 0.9701585044935562, 'valcost': 0.9718109, 'iter': 1600}
INFO:root:{'rawcost': 0.9889436, 'cost': 0.9699549389785503, 'valcost': 0.98588103, 'iter': 1650}
INFO:root:{'rawcost': 0.9626342, 'cost': 0.9560236204228902, 'valcost': 0.9781261, 'iter': 1700}
INFO:root:{'rawcost': 0.9445541, 'cost': 0.949096194064434, 'valcost': 0.92115146, 'iter': 1750}
INFO:root:{'rawcost': 0.959014, 'cost': 0.9467355859866909, 'valcost': 0.94171953, 'iter': 1800}
INFO:root:{'rawcost': 0.9730277, 'cost': 0.9446436672925281, 'valcost': 0.9437608, 'iter': 1850}
INFO:root:{'rawcost': 0.9496487, 'cost': 0.9314179677353941, 'valcost': 1.0210913, 'iter': 1900}
INFO:root:{'rawcost': 0.9085331, 'cost': 0.9376651305058277, 'valcost': 0.92291814, 'iter': 1950}
INFO:root:{'rawcost': 0.86133677, 'cost': 0.929541068488133, 'valcost': 0.940269, 'iter': 2000}
INFO:root:{'rawcost': 0.9271755, 'cost': 0.9195732919833309, 'valcost': 1.0428901, 'iter': 2050}
INFO:root:{'rawcost': 0.8391769, 'cost': 0.9207585662499876, 'valcost': 0.86081594, 'iter': 2100}
INFO:root:{'rawcost': 0.89529127, 'cost': 0.9174593475738461, 'valcost': 0.8966127, 'iter': 2150}
INFO:root:{'rawcost': 0.89851135, 'cost': 0.9140437818065399, 'valcost': 0.85499007, 'iter': 2200}
INFO:root:{'rawcost': 0.9099759, 'cost': 0.905623894307988, 'valcost': 0.9218503, 'iter': 2250}
INFO:root:{'rawcost': 0.94577974, 'cost': 0.9207268077850042, 'valcost': 0.8395399, 'iter': 2300}
INFO:root:{'rawcost': 0.93711096, 'cost': 0.9098789532658241, 'valcost': 0.88380426, 'iter': 2350}
INFO:root:{'rawcost': 0.97115314, 'cost': 0.9109243326233889, 'valcost': 0.94972813, 'iter': 2400}
INFO:root:{'rawcost': 0.99984246, 'cost': 0.915771146046673, 'valcost': 0.9175625, 'iter': 2450}
INFO:root:{'rawcost': 0.8787147, 'cost': 0.8950273705798781, 'valcost': 0.8371565, 'iter': 2500}
INFO:root:{'rawcost': 0.87439865, 'cost': 0.881373295730278, 'valcost': 0.8783086, 'iter': 2550}
INFO:root:{'rawcost': 0.89793617, 'cost': 0.8891252086887902, 'valcost': 0.9337757, 'iter': 2600}
INFO:root:{'rawcost': 0.90055466, 'cost': 0.8921662847374247, 'valcost': 0.99148124, 'iter': 2650}
INFO:root:{'rawcost': 0.85354316, 'cost': 0.8850390915825641, 'valcost': 0.82641315, 'iter': 2700}
INFO:root:{'rawcost': 0.88530165, 'cost': 0.8765085863040438, 'valcost': 0.9310875, 'iter': 2750}
INFO:root:{'rawcost': 0.9100765, 'cost': 0.8759020710320973, 'valcost': 0.8691756, 'iter': 2800}
INFO:root:{'rawcost': 0.9333008, 'cost': 0.8763578103497233, 'valcost': 0.9214044, 'iter': 2850}
INFO:root:{'rawcost': 0.8601373, 'cost': 0.8786878833388283, 'valcost': 0.90230155, 'iter': 2900}
INFO:root:{'rawcost': 0.8225929, 'cost': 0.8749200485289781, 'valcost': 0.8035311, 'iter': 2950}
INFO:root:{'rawcost': 0.9597904, 'cost': 0.8791177241214984, 'valcost': 0.7931975, 'iter': 3000}
INFO:root:{'rawcost': 0.88674796, 'cost': 0.8761165441200698, 'valcost': 0.7977738, 'iter': 3050}
INFO:root:{'rawcost': 0.8339968, 'cost': 0.8758299311243315, 'valcost': 0.8494901, 'iter': 3100}
INFO:root:{'rawcost': 0.8813216, 'cost': 0.8574189464991946, 'valcost': 0.8282267, 'iter': 3150}
INFO:root:{'rawcost': 0.8999932, 'cost': 0.8705186801835543, 'valcost': 0.911839, 'iter': 3200}
INFO:root:{'rawcost': 0.84285533, 'cost': 0.861056872181219, 'valcost': 0.9586779, 'iter': 3250}
INFO:root:{'rawcost': 0.91756964, 'cost': 0.8700482067496206, 'valcost': 0.85277915, 'iter': 3300}
INFO:root:{'rawcost': 0.94591033, 'cost': 0.8719807456674661, 'valcost': 0.8231863, 'iter': 3350}
INFO:root:{'rawcost': 0.8910547, 'cost': 0.8729673209296124, 'valcost': 0.7849746, 'iter': 3400}
INFO:root:{'rawcost': 0.8452725, 'cost': 0.8533321179239132, 'valcost': 0.8083426, 'iter': 3450}
INFO:root:{'rawcost': 0.8028873, 'cost': 0.8452398757780508, 'valcost': 0.8049947, 'iter': 3500}
INFO:root:{'rawcost': 0.869614, 'cost': 0.8496071903438761, 'valcost': 0.9551102, 'iter': 3550}
INFO:root:{'rawcost': 0.8573916, 'cost': 0.8482069660239564, 'valcost': 0.8449507, 'iter': 3600}
INFO:root:{'rawcost': 0.80555916, 'cost': 0.8524729675252656, 'valcost': 0.78000915, 'iter': 3650}
INFO:root:{'rawcost': 0.9361106, 'cost': 0.8467834095306938, 'valcost': 0.86573833, 'iter': 3700}
INFO:root:{'rawcost': 0.9294499, 'cost': 0.8493961735272839, 'valcost': 0.85030526, 'iter': 3750}
INFO:root:{'rawcost': 0.77759886, 'cost': 0.8389815204545412, 'valcost': 0.8847834, 'iter': 3800}
INFO:root:{'rawcost': 0.824898, 'cost': 0.8464183671155516, 'valcost': 0.8389125, 'iter': 3850}
INFO:root:{'rawcost': 0.76852256, 'cost': 0.837556117232636, 'valcost': 0.80074316, 'iter': 3900}
INFO:root:{'rawcost': 0.77415645, 'cost': 0.8426830275791636, 'valcost': 0.83222204, 'iter': 3950}
INFO:root:{'rawcost': 0.8570499, 'cost': 0.8395559103060444, 'valcost': 0.7728711, 'iter': 4000}
INFO:root:{'rawcost': 0.8859535, 'cost': 0.844998589424635, 'valcost': 0.8092861, 'iter': 4050}
INFO:root:{'rawcost': 0.93474203, 'cost': 0.8352640644026019, 'valcost': 0.86343795, 'iter': 4100}
INFO:root:{'rawcost': 0.85416734, 'cost': 0.8341246205274726, 'valcost': 0.8894503, 'iter': 4150}
INFO:root:{'rawcost': 0.80305696, 'cost': 0.8309838140169025, 'valcost': 0.8232219, 'iter': 4200}
INFO:root:{'rawcost': 0.89235747, 'cost': 0.8334141062583097, 'valcost': 0.8229932, 'iter': 4250}
INFO:root:{'rawcost': 0.8705271, 'cost': 0.8347639002502489, 'valcost': 0.7802723, 'iter': 4300}
INFO:root:{'rawcost': 0.77500486, 'cost': 0.8338867388248459, 'valcost': 0.9023299, 'iter': 4350}
INFO:root:{'rawcost': 0.80281204, 'cost': 0.828191819647166, 'valcost': 0.8474297, 'iter': 4400}
INFO:root:{'rawcost': 0.8594185, 'cost': 0.8198104848159413, 'valcost': 0.8075657, 'iter': 4450}
INFO:root:{'rawcost': 0.76154417, 'cost': 0.8320889296782616, 'valcost': 0.83716154, 'iter': 4500}
INFO:root:{'rawcost': 0.8208814, 'cost': 0.8311429018324005, 'valcost': 0.7486921, 'iter': 4550}
INFO:root:{'rawcost': 0.8679407, 'cost': 0.830478186083145, 'valcost': 0.8279856, 'iter': 4600}
INFO:root:{'rawcost': 0.85941637, 'cost': 0.8181581467039675, 'valcost': 0.86953795, 'iter': 4650}
INFO:root:{'rawcost': 0.8294643, 'cost': 0.8214157139352899, 'valcost': 0.814602, 'iter': 4700}
INFO:root:{'rawcost': 0.8392962, 'cost': 0.8296723783011397, 'valcost': 0.80778646, 'iter': 4750}
INFO:root:{'rawcost': 0.7844498, 'cost': 0.8308372878386908, 'valcost': 0.7949592, 'iter': 4800}
INFO:root:{'rawcost': 0.8035898, 'cost': 0.8214848662289407, 'valcost': 0.7690108, 'iter': 4850}
INFO:root:{'rawcost': 0.83694196, 'cost': 0.8126599027938276, 'valcost': 0.8767117, 'iter': 4900}
INFO:root:{'rawcost': 0.8311072, 'cost': 0.8055474929969848, 'valcost': 0.8889947, 'iter': 4950}
INFO:root:{'rawcost': 0.80578595, 'cost': 0.8105590400707993, 'valcost': 0.8129635, 'iter': 5000}
INFO:root:{'rawcost': 0.8217313, 'cost': 0.8069047805151989, 'valcost': 0.8440075, 'iter': 5050}
INFO:root:{'rawcost': 0.8935221, 'cost': 0.8128027801473672, 'valcost': 0.7599045, 'iter': 5100}
INFO:root:{'rawcost': 0.8232226, 'cost': 0.8119329621946274, 'valcost': 0.85676056, 'iter': 5150}
INFO:root:{'rawcost': 0.8009522, 'cost': 0.8242619058844597, 'valcost': 0.79240924, 'iter': 5200}
INFO:root:{'rawcost': 0.7982981, 'cost': 0.8123264101279605, 'valcost': 0.7768537, 'iter': 5250}
INFO:root:{'rawcost': 0.79399496, 'cost': 0.813432936605653, 'valcost': 0.8518991, 'iter': 5300}
INFO:root:{'rawcost': 0.73566467, 'cost': 0.8149405939660485, 'valcost': 0.8065704, 'iter': 5350}
INFO:root:{'rawcost': 0.7724865, 'cost': 0.8109989461800612, 'valcost': 0.8194531, 'iter': 5400}
INFO:root:{'rawcost': 0.69749635, 'cost': 0.8099117426867468, 'valcost': 0.81094223, 'iter': 5450}
INFO:root:{'rawcost': 0.8158356, 'cost': 0.8056218974861262, 'valcost': 0.7636804, 'iter': 5500}
INFO:root:{'rawcost': 0.8475151, 'cost': 0.8147498000548423, 'valcost': 0.85695803, 'iter': 5550}
INFO:root:{'rawcost': 0.8580603, 'cost': 0.8165706775350902, 'valcost': 0.8523904, 'iter': 5600}
INFO:root:{'rawcost': 0.74515396, 'cost': 0.815114716352841, 'valcost': 0.7534737, 'iter': 5650}
INFO:root:{'rawcost': 0.811887, 'cost': 0.806542969820508, 'valcost': 0.82518715, 'iter': 5700}
INFO:root:{'rawcost': 0.8292193, 'cost': 0.8090552746848937, 'valcost': 0.8197725, 'iter': 5750}
INFO:root:{'rawcost': 0.8074459, 'cost': 0.8058723891833781, 'valcost': 0.8626331, 'iter': 5800}
INFO:root:{'rawcost': 0.81240416, 'cost': 0.801244672869152, 'valcost': 0.763543, 'iter': 5850}
INFO:root:{'rawcost': 0.82412136, 'cost': 0.8049805203580692, 'valcost': 0.7677343, 'iter': 5900}
INFO:root:{'rawcost': 0.8451446, 'cost': 0.8071770993109781, 'valcost': 0.8537767, 'iter': 5950}
INFO:root:{'rawcost': 0.8041455, 'cost': 0.8079253240739576, 'valcost': 0.8448571, 'iter': 6000}
INFO:root:{'rawcost': 0.84015137, 'cost': 0.804524932976796, 'valcost': 0.81632733, 'iter': 6050}
INFO:root:{'rawcost': 0.8516541, 'cost': 0.8013826607547093, 'valcost': 0.7745929, 'iter': 6100}
INFO:root:{'rawcost': 0.7743827, 'cost': 0.7984323937900107, 'valcost': 0.77880156, 'iter': 6150}
INFO:root:{'rawcost': 0.81639075, 'cost': 0.7954441272968984, 'valcost': 0.7635154, 'iter': 6200}
INFO:root:{'rawcost': 0.79214495, 'cost': 0.8106042776330216, 'valcost': 0.802968, 'iter': 6250}
INFO:root:{'rawcost': 0.8284685, 'cost': 0.8019112265916564, 'valcost': 0.7709136, 'iter': 6300}
INFO:root:{'rawcost': 0.7292279, 'cost': 0.8037035063978092, 'valcost': 0.8436752, 'iter': 6350}
INFO:root:{'rawcost': 0.76999927, 'cost': 0.795886389831242, 'valcost': 0.80050606, 'iter': 6400}
INFO:root:{'rawcost': 0.78803414, 'cost': 0.7917417681135236, 'valcost': 0.7638042, 'iter': 6450}
INFO:root:{'rawcost': 0.73376954, 'cost': 0.7920725828980093, 'valcost': 0.7537404, 'iter': 6500}
INFO:root:{'rawcost': 0.7945254, 'cost': 0.7954613625167924, 'valcost': 0.766744, 'iter': 6550}
INFO:root:{'rawcost': 0.7771222, 'cost': 0.798447114787419, 'valcost': 0.74046284, 'iter': 6600}
INFO:root:{'rawcost': 0.7960074, 'cost': 0.7945022922480682, 'valcost': 0.75129765, 'iter': 6650}
INFO:root:{'rawcost': 0.78212476, 'cost': 0.7845910752319144, 'valcost': 0.8823916, 'iter': 6700}
INFO:root:{'rawcost': 0.8037047, 'cost': 0.8066332046345636, 'valcost': 0.7377343, 'iter': 6750}
INFO:root:{'rawcost': 0.77513516, 'cost': 0.7992981128141132, 'valcost': 0.7662455, 'iter': 6800}
INFO:root:{'rawcost': 0.7625404, 'cost': 0.8000872154217208, 'valcost': 0.7917932, 'iter': 6850}
INFO:root:{'rawcost': 0.7705998, 'cost': 0.7982411540177567, 'valcost': 0.74805385, 'iter': 6900}
INFO:root:{'rawcost': 0.7941754, 'cost': 0.7969514601584823, 'valcost': 0.7758881, 'iter': 6950}
INFO:root:{'rawcost': 0.76852006, 'cost': 0.7995837641443413, 'valcost': 0.76620483, 'iter': 7000}
INFO:root:{'rawcost': 0.80420715, 'cost': 0.7923373605938698, 'valcost': 0.8150207, 'iter': 7050}
INFO:root:{'rawcost': 0.7815141, 'cost': 0.7880389161706292, 'valcost': 0.7342708, 'iter': 7100}
INFO:root:{'rawcost': 0.79804397, 'cost': 0.7907845749510021, 'valcost': 0.79987884, 'iter': 7150}
INFO:root:{'rawcost': 0.7924308, 'cost': 0.7900597566237694, 'valcost': 0.817191, 'iter': 7200}
INFO:root:{'rawcost': 0.80468017, 'cost': 0.7886857192641037, 'valcost': 0.82085794, 'iter': 7250}
INFO:root:{'rawcost': 0.72762835, 'cost': 0.7952001393925006, 'valcost': 0.8341251, 'iter': 7300}
INFO:root:{'rawcost': 0.81491053, 'cost': 0.7888335045296335, 'valcost': 0.8491186, 'iter': 7350}
INFO:root:{'rawcost': 0.84154075, 'cost': 0.7878211695057006, 'valcost': 0.84151036, 'iter': 7400}
INFO:root:{'rawcost': 0.81468445, 'cost': 0.7964993743862501, 'valcost': 0.8881268, 'iter': 7450}
INFO:root:{'rawcost': 0.7385363, 'cost': 0.7865723490058866, 'valcost': 0.7992309, 'iter': 7500}
INFO:root:{'rawcost': 0.77999365, 'cost': 0.783723682951001, 'valcost': 0.79979527, 'iter': 7550}
INFO:root:{'rawcost': 0.79458463, 'cost': 0.7865704484205965, 'valcost': 0.87334603, 'iter': 7600}
INFO:root:{'rawcost': 0.7841097, 'cost': 0.7822666230106597, 'valcost': 0.7540949, 'iter': 7650}
INFO:root:{'rawcost': 0.66160226, 'cost': 0.780768854225347, 'valcost': 0.7608542, 'iter': 7700}
INFO:root:{'rawcost': 0.7880117, 'cost': 0.7853342422559905, 'valcost': 0.84890336, 'iter': 7750}
INFO:root:{'rawcost': 0.78312594, 'cost': 0.781897443135607, 'valcost': 0.7987428, 'iter': 7800}
INFO:root:{'rawcost': 0.81350845, 'cost': 0.7819930268929522, 'valcost': 0.8689933, 'iter': 7850}
INFO:root:{'rawcost': 0.7329221, 'cost': 0.7766896467821184, 'valcost': 0.7962891, 'iter': 7900}
INFO:root:{'rawcost': 0.76049113, 'cost': 0.7790683226969158, 'valcost': 0.82710195, 'iter': 7950}
INFO:root:{'rawcost': 0.7899564, 'cost': 0.7846193051732356, 'valcost': 0.7642442, 'iter': 8000}
INFO:root:{'rawcost': 0.7254511, 'cost': 0.7788194579361556, 'valcost': 0.81567967, 'iter': 8050}
INFO:root:{'rawcost': 0.72926104, 'cost': 0.7805314159324329, 'valcost': 0.7736565, 'iter': 8100}
INFO:root:{'rawcost': 0.80676425, 'cost': 0.7864278551131358, 'valcost': 0.7808434, 'iter': 8150}
INFO:root:{'rawcost': 0.765912, 'cost': 0.780507193890907, 'valcost': 0.72527045, 'iter': 8200}
INFO:root:{'rawcost': 0.7022944, 'cost': 0.7779629103996231, 'valcost': 0.84531754, 'iter': 8250}
INFO:root:{'rawcost': 0.80445135, 'cost': 0.7790784634308703, 'valcost': 0.7993979, 'iter': 8300}
INFO:root:{'rawcost': 0.80647534, 'cost': 0.7688038362319608, 'valcost': 0.80258596, 'iter': 8350}
INFO:root:{'rawcost': 0.73891926, 'cost': 0.7782831435495382, 'valcost': 0.7702998, 'iter': 8400}
INFO:root:{'rawcost': 0.8119907, 'cost': 0.7885648506048091, 'valcost': 0.7997061, 'iter': 8450}
INFO:root:{'rawcost': 0.7503044, 'cost': 0.789302246992334, 'valcost': 0.8153574, 'iter': 8500}
INFO:root:{'rawcost': 0.83418995, 'cost': 0.7895700171289827, 'valcost': 0.714427, 'iter': 8550}
INFO:root:{'rawcost': 0.7922218, 'cost': 0.7701845505409762, 'valcost': 0.8344957, 'iter': 8600}
INFO:root:{'rawcost': 0.75624245, 'cost': 0.7694870130357839, 'valcost': 0.78322977, 'iter': 8650}
INFO:root:{'rawcost': 0.7915627, 'cost': 0.7790617369319978, 'valcost': 0.69742954, 'iter': 8700}
INFO:root:{'rawcost': 0.7587979, 'cost': 0.7820958581844393, 'valcost': 0.8350697, 'iter': 8750}
INFO:root:{'rawcost': 0.7960746, 'cost': 0.7829308755950657, 'valcost': 0.85537934, 'iter': 8800}
INFO:root:{'rawcost': 0.7254206, 'cost': 0.7786268326496926, 'valcost': 0.7822226, 'iter': 8850}
INFO:root:{'rawcost': 0.7896429, 'cost': 0.7755279766448776, 'valcost': 0.8031642, 'iter': 8900}
INFO:root:{'rawcost': 0.7808066, 'cost': 0.7777653480184773, 'valcost': 0.7442679, 'iter': 8950}
INFO:root:{'rawcost': 0.76252097, 'cost': 0.7887684571731344, 'valcost': 0.7252547, 'iter': 9000}
INFO:root:{'rawcost': 0.8089641, 'cost': 0.7812546106902576, 'valcost': 0.8040142, 'iter': 9050}
INFO:root:{'rawcost': 0.7654381, 'cost': 0.7817797435579653, 'valcost': 0.77562195, 'iter': 9100}
INFO:root:{'rawcost': 0.84272546, 'cost': 0.7750337914691253, 'valcost': 0.76248837, 'iter': 9150}
INFO:root:{'rawcost': 0.7722932, 'cost': 0.7713952952762344, 'valcost': 0.78867096, 'iter': 9200}
INFO:root:{'rawcost': 0.8700214, 'cost': 0.7858238839238572, 'valcost': 0.7098603, 'iter': 9250}
INFO:root:{'rawcost': 0.7870659, 'cost': 0.782692005075604, 'valcost': 0.80079204, 'iter': 9300}
INFO:root:{'rawcost': 0.78456867, 'cost': 0.790935177540528, 'valcost': 0.7407935, 'iter': 9350}
INFO:root:{'rawcost': 0.81230223, 'cost': 0.78028814041452, 'valcost': 0.7396444, 'iter': 9400}
INFO:root:{'rawcost': 0.7611072, 'cost': 0.7687304906362239, 'valcost': 0.7340067, 'iter': 9450}
INFO:root:{'rawcost': 0.71487534, 'cost': 0.7749377594806972, 'valcost': 0.7503533, 'iter': 9500}
INFO:root:{'rawcost': 0.6748532, 'cost': 0.7709640653153245, 'valcost': 0.7681395, 'iter': 9550}
INFO:root:{'rawcost': 0.7896051, 'cost': 0.7790625275959548, 'valcost': 0.76520014, 'iter': 9600}
INFO:root:{'rawcost': 0.70994663, 'cost': 0.782203263186951, 'valcost': 0.8172085, 'iter': 9650}
INFO:root:{'rawcost': 0.75323987, 'cost': 0.7729937637345289, 'valcost': 0.81107193, 'iter': 9700}
INFO:root:{'rawcost': 0.7885968, 'cost': 0.7762703075576719, 'valcost': 0.83220875, 'iter': 9750}
INFO:root:{'rawcost': 0.77287096, 'cost': 0.7801208568573259, 'valcost': 0.8220905, 'iter': 9800}
INFO:root:{'rawcost': 0.71201825, 'cost': 0.7729861160039835, 'valcost': 0.8297834, 'iter': 9850}
INFO:root:{'rawcost': 0.7858877, 'cost': 0.7706871802074533, 'valcost': 0.6974266, 'iter': 9900}
INFO:root:{'rawcost': 0.7205078, 'cost': 0.7687161615602502, 'valcost': 0.8017624, 'iter': 9950}
INFO:root:{'rawcost': 0.77097213, 'cost': 0.7684502432878628, 'valcost': 0.80775166, 'iter': 10000}
INFO:root:{'rawcost': 0.7241722, 'cost': 0.7676377170106589, 'valcost': 0.83506775, 'iter': 10050}
INFO:root:{'rawcost': 0.7997625, 'cost': 0.7740425096762532, 'valcost': 0.8444116, 'iter': 10100}
INFO:root:{'rawcost': 0.7684675, 'cost': 0.7583453340267604, 'valcost': 0.6579574, 'iter': 10150}
INFO:root:{'rawcost': 0.7224897, 'cost': 0.7678204931484427, 'valcost': 0.7201256, 'iter': 10200}
INFO:root:{'rawcost': 0.7234759, 'cost': 0.7678812557556718, 'valcost': 0.82168186, 'iter': 10250}
INFO:root:{'rawcost': 0.8039233, 'cost': 0.7733750803485895, 'valcost': 0.7283652, 'iter': 10300}
INFO:root:{'rawcost': 0.78227675, 'cost': 0.7682468528418712, 'valcost': 0.7481988, 'iter': 10350}
INFO:root:{'rawcost': 0.7954133, 'cost': 0.769079946883161, 'valcost': 0.76231945, 'iter': 10400}
INFO:root:{'rawcost': 0.8157136, 'cost': 0.7630329540823753, 'valcost': 0.86576545, 'iter': 10450}
INFO:root:{'rawcost': 0.73452, 'cost': 0.7651479212189918, 'valcost': 0.887797, 'iter': 10500}
INFO:root:{'rawcost': 0.7608809, 'cost': 0.7797557535240466, 'valcost': 0.7277743, 'iter': 10550}
INFO:root:{'rawcost': 0.7524414, 'cost': 0.7729143432769947, 'valcost': 0.7344951, 'iter': 10600}
INFO:root:{'rawcost': 0.7208797, 'cost': 0.7728212223456764, 'valcost': 0.8292115, 'iter': 10650}
INFO:root:{'rawcost': 0.8214343, 'cost': 0.774365735011683, 'valcost': 0.83781904, 'iter': 10700}
INFO:root:{'rawcost': 0.73588157, 'cost': 0.7686023004244683, 'valcost': 0.7471799, 'iter': 10750}
INFO:root:{'rawcost': 0.7900141, 'cost': 0.7621987370391181, 'valcost': 0.67967963, 'iter': 10800}
